_id,openalex_id,abstract,authors,citation_count,concepts,created_at,doi,publication_date,title
68c0165ea55ba3d68128b023,W2110283120,,"[{'name': 'Shinsei Ryu', 'id': 'https://openalex.org/A5053662519'}, {'name': 'Tadashi Takayanagi', 'id': 'https://openalex.org/A5006805473'}]",3917,"[{'name': 'Quantum entanglement', 'level': 3, 'score': 0.79019034}, {'name': 'Physics', 'level': 0, 'score': 0.760302}, {'name': 'Conformal field theory', 'level': 3, 'score': 0.7343298}, {'name': 'Entropy (arrow of time)', 'level': 2, 'score': 0.5650414}, {'name': 'Mathematical physics', 'level': 1, 'score': 0.5581734}]",2025-09-09 16:58:21.832,https://doi.org/10.1103/physrevlett.96.181602,2006-05-09,Holographic Derivation of Entanglement Entropy from the anti–de Sitter Space/Conformal Field Theory Correspondence
68c0165ea55ba3d68128b024,W1966949133,,"[{'name': 'Julia Contreras‐García', 'id': 'https://openalex.org/A5090502474'}, {'name': 'Erin R. Johnson', 'id': 'https://openalex.org/A5057923625'}, {'name': 'Shahar Keinan', 'id': 'https://openalex.org/A5019520743'}, {'name': 'Robin Chaudret', 'id': 'https://openalex.org/A5014253065'}, {'name': 'Jean‐Philip Piquemal', 'id': 'https://openalex.org/A5036142396'}, {'name': 'David N. Beratan', 'id': 'https://openalex.org/A5003618068'}, {'name': 'Weitao Yang', 'id': 'https://openalex.org/A5019365851'}]",3524,"[{'name': 'Computer science', 'level': 0, 'score': 0.51011926}, {'name': 'Non-covalent interactions', 'level': 4, 'score': 0.49899983}, {'name': 'Computer graphics (images)', 'level': 1, 'score': 0.32995316}, {'name': 'Human–computer interaction', 'level': 1, 'score': 0.32433844}, {'name': 'Chemistry', 'level': 0, 'score': 0.2492466}]",2025-09-09 16:58:22.009,https://doi.org/10.1021/[national-id],2011-01-25,NCIPLOT: A Program for Plotting Noncovalent Interaction Regions
68c0165ea55ba3d68128b025,W2049161806,,"[{'name': 'Gilbert Strang', 'id': 'https://openalex.org/A5009693218'}]",3375,"[{'name': 'Mathematics', 'level': 0, 'score': 0.78040814}, {'name': 'Finite difference', 'level': 2, 'score': 0.42270827}, {'name': 'Applied mathematics', 'level': 1, 'score': 0.38848436}, {'name': 'Calculus (dental)', 'level': 2, 'score': 0.35495698}, {'name': 'Mathematical analysis', 'level': 1, 'score': 0.30184457}]",2025-09-09 16:58:22.188,https://doi.org/10.1137/0705041,1968-09-01,On the Construction and Comparison of Difference Schemes
68c0165ea55ba3d68128b026,W2038531793,,"[{'name': 'Douglas R. Hofstadter', 'id': 'https://openalex.org/A5072338864'}]",3338,"[{'name': 'Hamiltonian (control theory)', 'level': 2, 'score': 0.63212}, {'name': 'Dimensionless quantity', 'level': 2, 'score': 0.54942155}, {'name': 'Eigenvalues and eigenvectors', 'level': 2, 'score': 0.5315965}, {'name': 'Physics', 'level': 0, 'score': 0.53075576}, {'name': 'Magnetic field', 'level': 2, 'score': 0.48854288}]",2025-09-09 16:58:22.365,https://doi.org/10.1103/physrevb.14.2239,1976-09-15,Energy levels and wave functions of Bloch electrons in rational and irrational magnetic fields
68c0165ea55ba3d68128b027,W2026172453,,"[{'name': 'Yihan Shao', 'id': 'https://openalex.org/A5004651618'}, {'name': 'Zhengting Gan', 'id': 'https://openalex.org/A5089406737'}, {'name': 'Evgeny Epifanovsky', 'id': 'https://openalex.org/A5034152500'}, {'name': 'Andrew T. B. Gilbert', 'id': 'https://openalex.org/A5031268839'}, {'name': 'Michael Wormit', 'id': 'https://openalex.org/A5058260221'}, {'name': 'Jörg Kußmann', 'id': 'https://openalex.org/A5065391607'}, {'name': 'Adrian W. Lange', 'id': 'https://openalex.org/A5018575713'}, {'name': 'Andrew Behn', 'id': 'https://openalex.org/A5071582862'}, {'name': 'Jia Deng', 'id': 'https://openalex.org/A5019253005'}, {'name': 'Xintian Feng', 'id': 'https://openalex.org/A5010267150'}, {'name': 'Debashree Ghosh', 'id': 'https://openalex.org/A5027789887'}, {'name': 'Matthew Goldey', 'id': 'https://openalex.org/A5055313088'}, {'name': 'Paul R. Horn', 'id': 'https://openalex.org/A5052821785'}, {'name': 'Leif D. Jacobson', 'id': 'https://openalex.org/A5041826406'}, {'name': 'Ilya Kaliman', 'id': 'https://openalex.org/A5003752378'}, {'name': 'Rustam Z. Khaliullin', 'id': 'https://openalex.org/A5041593378'}, {'name': 'Tomasz Kuś', 'id': 'https://openalex.org/A5048148071'}, {'name': 'Arie Landau', 'id': 'https://openalex.org/A5012867498'}, {'name': 'Jie Liu', 'id': 'https://openalex.org/A5055280461'}, {'name': 'Emil Proynov', 'id': 'https://openalex.org/A5023986237'}, {'name': 'Young Min Rhee', 'id': 'https://openalex.org/A5002710135'}, {'name': 'Ryan M. Richard', 'id': 'https://openalex.org/A5043107391'}, {'name': 'Mary A. Rohrdanz', 'id': 'https://openalex.org/A5037858570'}, {'name': 'Ryan P. Steele', 'id': 'https://openalex.org/A5055988079'}, {'name': 'Eric J. Sundstrom', 'id': 'https://openalex.org/A5054830513'}, {'name': 'H. Lee Woodcock', 'id': 'https://openalex.org/A5037901921'}, {'name': 'Paul M. Zimmerman', 'id': 'https://openalex.org/A5042777510'}, {'name': 'Dmitry Zuev', 'id': 'https://openalex.org/A5069892231'}, {'name': 'Ben Albrecht', 'id': 'https://openalex.org/A5012669497'}, {'name': 'Ethan Alguire', 'id': 'https://openalex.org/A5044774812'}, {'name': 'Brian Austin', 'id': 'https://openalex.org/A5055945855'}, {'name': 'Gregory J. O. Beran', 'id': 'https://openalex.org/A5040293891'}, {'name': 'Yves Bernard', 'id': 'https://openalex.org/A5079434614'}, {'name': 'Eric Berquist', 'id': 'https://openalex.org/A5039191133'}, {'name': 'Kai Brandhorst', 'id': 'https://openalex.org/A5037871429'}, {'name': 'Ksenia B. Bravaya', 'id': 'https://openalex.org/A5025117389'}, {'name': 'Shawn T. Brown', 'id': 'https://openalex.org/A5068134371'}, {'name': 'David Casanova', 'id': 'https://openalex.org/A5045130376'}, {'name': 'C C Chang', 'id': 'https://openalex.org/A5062697484'}, {'name': 'Yunqing Chen', 'id': 'https://openalex.org/A5015551771'}, {'name': 'Siu Hung Chien', 'id': 'https://openalex.org/A5113670803'}, {'name': 'Kristina D. Closser', 'id': 'https://openalex.org/A5044410850'}, {'name': 'Deborah L. Crittenden', 'id': 'https://openalex.org/A5076423650'}, {'name': 'Michael Diedenhofen', 'id': 'https://openalex.org/A5037926718'}, {'name': 'Robert A. DiStasio', 'id': 'https://openalex.org/A5007948017'}, {'name': 'Hainam Do', 'id': 'https://openalex.org/A5038963237'}, {'name': 'Anthony D. Dutoi', 'id': 'https://openalex.org/A5010812886'}, {'name': 'Richard G. Edgar', 'id': 'https://openalex.org/A5071199858'}, {'name': 'Shervin Fatehi', 'id': 'https://openalex.org/A5046266384'}, {'name': 'László Füsti-Molnár', 'id': 'https://openalex.org/A5060698456'}, {'name': 'An Ghysels', 'id': 'https://openalex.org/A5015471372'}, {'name': 'Anna Golubeva-Zadorozhnaya', 'id': 'https://openalex.org/A5076633334'}, {'name': 'Joseph Gomes', 'id': 'https://openalex.org/A5105988235'}, {'name': 'Magnus W. D. Hanson‐Heine', 'id': 'https://openalex.org/A5031843826'}, {'name': 'Philipp H. P. Harbach', 'id': 'https://openalex.org/A5069474722'}, {'name': 'Andreas Hauser', 'id': 'https://openalex.org/A5069029201'}, {'name': 'Edward G. Hohenstein', 'id': 'https://openalex.org/A5040826329'}, {'name': 'Zachary C. Holden', 'id': 'https://openalex.org/A5007584955'}, {'name': 'Thomas‐C. Jagau', 'id': 'https://openalex.org/A5045088990'}, {'name': 'Hyunjun Ji', 'id': 'https://openalex.org/A5083957299'}, {'name': 'Benjamin Kaduk', 'id': 'https://openalex.org/A5062448271'}, {'name': 'Kirill Khistyaev', 'id': 'https://openalex.org/A5032933519'}, {'name': 'Jaehoon Kim', 'id': 'https://openalex.org/A5100347873'}, {'name': 'Jihan Kim', 'id': 'https://openalex.org/A5018605846'}, {'name': 'Rollin A. King', 'id': 'https://openalex.org/A5084390219'}, {'name': 'Phil Klunzinger', 'id': 'https://openalex.org/A5080839992'}, {'name': 'Dmytro Kosenkov', 'id': 'https://openalex.org/A5074521314'}, {'name': 'Tim Kowalczyk', 'id': 'https://openalex.org/A5029240421'}, {'name': 'Caroline M. Krauter', 'id': 'https://openalex.org/A5079564593'}, {'name': 'Ka Un Lao', 'id': 'https://openalex.org/A5058617942'}, {'name': 'Adèle D. Laurent', 'id': 'https://openalex.org/A5039908328'}, {'name': 'Keith V. Lawler', 'id': 'https://openalex.org/A5086364658'}, {'name': 'Sergey V. Levchenko', 'id': 'https://openalex.org/A5041805700'}, {'name': 'Ching Yeh Lin', 'id': 'https://openalex.org/A5112614302'}, {'name': 'Fenglai Liu', 'id': 'https://openalex.org/A5004539806'}, {'name': 'Ester Livshits', 'id': 'https://openalex.org/A5080673316'}, {'name': 'Rohini C. Lochan', 'id': 'https://openalex.org/A5018424181'}, {'name': 'Arne Luenser', 'id': 'https://openalex.org/A5068618895'}, {'name': 'Prashant Uday Manohar', 'id': 'https://openalex.org/A5022533784'}, {'name': 'Samuel F. Manzer', 'id': 'https://openalex.org/A5032905289'}, {'name': 'Shan-Ping Mao', 'id': 'https://openalex.org/A5035863053'}, {'name': 'Narbe Mardirossian', 'id': 'https://openalex.org/A5091242410'}, {'name': 'Aleksandr V. Marenich', 'id': 'https://openalex.org/A5061017744'}, {'name': 'Simon A. Maurer', 'id': 'https://openalex.org/A5110353073'}, {'name': 'Nicholas J. Mayhall', 'id': 'https://openalex.org/A5078991971'}, {'name': 'Eric Neuscamman', 'id': 'https://openalex.org/A5006578267'}, {'name': 'C. Melania Oana', 'id': 'https://openalex.org/A5013164677'}, {'name': 'Roberto Olivares‐Amaya', 'id': 'https://openalex.org/A5045020644'}, {'name': ""D.P. O'Neill"", 'id': 'https://openalex.org/A5090564753'}, {'name': 'John Parkhill', 'id': 'https://openalex.org/A5026991176'}, {'name': 'Trilisa M. Perrine', 'id': 'https://openalex.org/A5018730738'}, {'name': 'Roberto Peverati', 'id': 'https://openalex.org/A5011836705'}, {'name': 'Alexander Prociuk', 'id': 'https://openalex.org/A5071851296'}, {'name': 'Dirk R. Rehn', 'id': 'https://openalex.org/A5052839444'}, {'name': 'Edina Rosta', 'id': 'https://openalex.org/A5079404524'}, {'name': 'Nicholas J. Russ', 'id': 'https://openalex.org/A5075903071'}, {'name': 'Shaama Mallikarjun Sharada', 'id': 'https://openalex.org/A5014791144'}, {'name': 'Sandeep Sharma', 'id': 'https://openalex.org/A5053213854'}, {'name': 'David W. Small', 'id': 'https://openalex.org/A5058321158'}, {'name': 'Alexander J. Sodt', 'id': 'https://openalex.org/A5008156577'}]",2982,"[{'name': 'Chemistry', 'level': 0, 'score': 0.5132537}, {'name': 'Excited state', 'level': 2, 'score': 0.5039241}, {'name': 'Quantum chemistry', 'level': 4, 'score': 0.5006795}, {'name': 'Density functional theory', 'level': 2, 'score': 0.48352337}, {'name': 'Computational chemistry', 'level': 1, 'score': 0.46452057}]",2025-09-09 16:58:22.545,https://doi.org/10.1080/00268976.2014.952696,2014-09-03,Advances in molecular quantum chemistry contained in the Q-Chem 4 program package
68c01744a55ba3d68128b03a,W893234787,,"[{'name': 'Melanie Swan', 'id': 'https://openalex.org/A5076126160'}]",3335,"[{'name': 'Blockchain', 'level': 2, 'score': 0.9675294}, {'name': 'Cryptocurrency', 'level': 2, 'score': 0.7736368}, {'name': 'Digital currency', 'level': 3, 'score': 0.59990937}, {'name': 'Blueprint', 'level': 2, 'score': 0.55957186}, {'name': 'Currency', 'level': 2, 'score': 0.43072206}]",2025-09-09 17:02:12.365,,2015-01-24,Blockchain: Blueprint for a New Economy
68c01744a55ba3d68128b03b,W4300127641,,"[{'name': 'Elli Androulaki', 'id': 'https://openalex.org/A5009566302'}, {'name': 'Artem Barger', 'id': 'https://openalex.org/A5082771184'}, {'name': 'Vita Bortnikov', 'id': 'https://openalex.org/A5027601046'}, {'name': 'Christian Cachin', 'id': 'https://openalex.org/A5054120489'}, {'name': 'Konstantinos Christidis', 'id': 'https://openalex.org/A5101963506'}, {'name': 'Angelo De', 'id': 'https://openalex.org/A5102736721'}, {'name': 'David Enyeart', 'id': 'https://openalex.org/A5077810630'}, {'name': 'Christopher Ferris', 'id': 'https://openalex.org/A5067476875'}, {'name': 'Gennady Laventman', 'id': 'https://openalex.org/A5034807409'}, {'name': 'Yacov Manevich', 'id': 'https://openalex.org/A5056615124'}, {'name': 'S. Muralidharan', 'id': 'https://openalex.org/A5003833505'}, {'name': 'Chet Murthy', 'id': 'https://openalex.org/A5103914025'}, {'name': 'Binh Nguyen', 'id': 'https://openalex.org/A5108061473'}, {'name': 'Manish Sethi', 'id': 'https://openalex.org/A5110047220'}, {'name': 'Gari Singh', 'id': 'https://openalex.org/A5075657523'}, {'name': 'Keith Smith', 'id': 'https://openalex.org/A5109479101'}, {'name': 'Alessandro Sorniotti', 'id': 'https://openalex.org/A5009910864'}, {'name': 'Chrysoula Stathakopoulou', 'id': 'https://openalex.org/A5006516718'}, {'name': 'Marko Vukolić', 'id': 'https://openalex.org/A5051442533'}, {'name': 'Sharon Weed Cocco', 'id': 'https://openalex.org/A5061973907'}, {'name': 'Jason Yellick', 'id': 'https://openalex.org/A5010204636'}]",2835,"[{'name': 'Computer science', 'level': 0, 'score': 0.8155436}, {'name': 'Cryptocurrency', 'level': 2, 'score': 0.67587405}, {'name': 'Modular design', 'level': 2, 'score': 0.56990755}, {'name': 'Distributed computing', 'level': 1, 'score': 0.46295908}, {'name': 'Extensibility', 'level': 2, 'score': 0.4513702}]",2025-09-09 17:02:12.564,https://doi.org/10.1145/3190508.3190538,2018-04-18,Hyperledger fabric
68c01745a55ba3d68128b03c,W2527800909,,"[{'name': 'Jesse Yli-Huumo', 'id': 'https://openalex.org/A5076245592'}, {'name': 'Deokyoon Ko', 'id': 'https://openalex.org/A5079664528'}, {'name': 'Sujin Choi', 'id': 'https://openalex.org/A5005043972'}, {'name': 'Sooyong Park', 'id': 'https://openalex.org/A5076950125'}, {'name': 'Kari Smolander', 'id': 'https://openalex.org/A5056964643'}]",2094,"[{'name': 'Blockchain', 'level': 2, 'score': 0.9633658}, {'name': 'Cryptocurrency', 'level': 2, 'score': 0.7920645}, {'name': 'Computer science', 'level': 0, 'score': 0.64294165}, {'name': 'Scalability', 'level': 2, 'score': 0.5762889}, {'name': 'Data science', 'level': 1, 'score': 0.5568917}]",2025-09-09 17:02:12.742,https://doi.org/10.1371/journal.pone.0163477,2016-10-03,Where Is Current Research on Blockchain Technology?—A Systematic Review
68c01745a55ba3d68128b03e,W2517744317,,"[{'name': 'Ahmed E. Kosba', 'id': 'https://openalex.org/A5047499714'}, {'name': 'Andrew Miller', 'id': 'https://openalex.org/A5005295367'}, {'name': 'Elaine Shi', 'id': 'https://openalex.org/A5089202539'}, {'name': 'Zikai Alex Wen', 'id': 'https://openalex.org/A5080515725'}, {'name': 'Charalampos Papamanthou', 'id': 'https://openalex.org/A5056111614'}]",2038,"[{'name': 'Blockchain', 'level': 2, 'score': 0.8434379}, {'name': 'Computer science', 'level': 0, 'score': 0.78481036}, {'name': 'Computer security', 'level': 1, 'score': 0.7496736}, {'name': 'Cryptography', 'level': 2, 'score': 0.66056484}, {'name': 'Cryptocurrency', 'level': 2, 'score': 0.61894685}]",2025-09-09 17:02:12.920,https://doi.org/10.1109/sp.2016.55,2016-05-01,Hawk: The Blockchain Model of Cryptography and Privacy-Preserving Smart Contracts
68c01745a55ba3d68128b03f,W2539190473,,"[{'name': 'Loi Luu', 'id': 'https://openalex.org/A5059416296'}, {'name': 'Duc-Hiep Chu', 'id': 'https://openalex.org/A5042378793'}, {'name': 'Hrishi Olickel', 'id': 'https://openalex.org/A5023072047'}, {'name': 'Prateek Saxena', 'id': 'https://openalex.org/A5034054081'}, {'name': 'Aquinas Hobor', 'id': 'https://openalex.org/A5068282643'}]",1981,"[{'name': 'Cryptocurrency', 'level': 2, 'score': 0.95474946}, {'name': 'Blockchain', 'level': 2, 'score': 0.7498069}, {'name': 'Smart contract', 'level': 3, 'score': 0.69653535}, {'name': 'Scripting language', 'level': 2, 'score': 0.68043584}, {'name': 'Computer science', 'level': 0, 'score': 0.66831374}]",2025-09-09 17:02:13.097,https://doi.org/10.1145/2976749.2978309,2016-10-24,Making Smart Contracts Smarter
68c01745a55ba3d68128b040,W3102661748,,"[{'name': 'Elli Androulaki', 'id': 'https://openalex.org/A5009566302'}, {'name': 'Artem Barger', 'id': 'https://openalex.org/A5082771184'}, {'name': 'Vita Bortnikov', 'id': 'https://openalex.org/A5027601046'}, {'name': 'Christian Cachin', 'id': 'https://openalex.org/A5054120489'}, {'name': 'Konstantinos Christidis', 'id': 'https://openalex.org/A5101963506'}, {'name': 'Angelo De', 'id': 'https://openalex.org/A5102736721'}, {'name': 'David Enyeart', 'id': 'https://openalex.org/A5077810630'}, {'name': 'Christopher Ferris', 'id': 'https://openalex.org/A5067476875'}, {'name': 'Gennady Laventman', 'id': 'https://openalex.org/A5034807409'}, {'name': 'Yacov Manevich', 'id': 'https://openalex.org/A5056615124'}, {'name': 'S. Muralidharan', 'id': 'https://openalex.org/A5003833505'}, {'name': 'Chet Murthy', 'id': 'https://openalex.org/A5103914025'}, {'name': 'Binh Nguyen', 'id': 'https://openalex.org/A5108061473'}, {'name': 'Manish Sethi', 'id': 'https://openalex.org/A5110047220'}, {'name': 'Gari Singh', 'id': 'https://openalex.org/A5075657523'}, {'name': 'Keith Smith', 'id': 'https://openalex.org/A5109479101'}, {'name': 'Alessandro Sorniotti', 'id': 'https://openalex.org/A5009910864'}, {'name': 'Chrysoula Stathakopoulou', 'id': 'https://openalex.org/A5006516718'}, {'name': 'Marko Vukolić', 'id': 'https://openalex.org/A5051442533'}, {'name': 'Sharon Weed Cocco', 'id': 'https://openalex.org/A5061973907'}, {'name': 'Jason Yellick', 'id': 'https://openalex.org/A5010204636'}]",1661,"[{'name': 'Computer science', 'level': 0, 'score': 0.8060111}, {'name': 'Cryptocurrency', 'level': 2, 'score': 0.6683998}, {'name': 'Modular design', 'level': 2, 'score': 0.57216305}, {'name': 'Distributed computing', 'level': 1, 'score': 0.49652392}, {'name': 'Flexibility (engineering)', 'level': 2, 'score': 0.44809982}]",2025-09-09 17:02:13.310,,2018-04-23,Hyperledger fabric: a distributed operating system for permissioned blockchains
68c01745a55ba3d68128b041,W4255535209,,"[{'name': 'Huaimin Wang', 'id': 'https://openalex.org/A5101522100'}, {'name': 'Zibin Zheng', 'id': 'https://openalex.org/A5000582109'}, {'name': 'Shaoan Xie', 'id': 'https://openalex.org/A5101844572'}, {'name': 'Hong‐Ning Dai', 'id': 'https://openalex.org/A5072659343'}, {'name': 'Xiangping Chen', 'id': 'https://openalex.org/A5101601497'}]",1553,"[{'name': 'Blockchain', 'level': 2, 'score': 0.98853743}, {'name': 'Cryptocurrency', 'level': 2, 'score': 0.72921157}, {'name': 'Anonymity', 'level': 2, 'score': 0.6038451}, {'name': 'Computer science', 'level': 0, 'score': 0.601493}, {'name': 'Decentralization', 'level': 2, 'score': 0.51742065}]",2025-09-09 17:02:13.489,https://doi.org/10.1504/ijwgs.2018.10016848,2018-01-01,Blockchain challenges and opportunities: a survey
68c01746a55ba3d68128b042,W2795321837,,"[{'name': 'Peter Gomber', 'id': 'https://openalex.org/A5033674512'}, {'name': 'Robert J. Kauffman', 'id': 'https://openalex.org/A5082290474'}, {'name': 'Chris Parker', 'id': 'https://openalex.org/A5084282167'}, {'name': 'Bruce W. Weber', 'id': 'https://openalex.org/A5082989783'}]",1488,"[{'name': 'Financial services', 'level': 2, 'score': 0.80465305}, {'name': 'Business', 'level': 0, 'score': 0.6232996}, {'name': 'FinTech', 'level': 3, 'score': 0.5803857}, {'name': 'Financial innovation', 'level': 2, 'score': 0.5623983}, {'name': 'Payment service provider', 'level': 3, 'score': 0.49789643}]",2025-09-09 17:02:13.671,https://doi.org/10.1080/07421222.2018.1440766,2018-01-02,"On the Fintech Revolution: Interpreting the Forces of Innovation, Disruption, and Transformation in Financial Services"
68c01746a55ba3d68128b043,W2536325433,,"[{'name': 'Arthur Gervais', 'id': 'https://openalex.org/A5063253761'}, {'name': 'Ghassan Karame', 'id': 'https://openalex.org/A5059087800'}, {'name': 'Karl Wüst', 'id': 'https://openalex.org/A5065877761'}, {'name': 'Vasileios Glykantzis', 'id': 'https://openalex.org/A5071187022'}, {'name': 'Hubert Ritzdorf', 'id': 'https://openalex.org/A5005473892'}, {'name': 'Srđjan Čapkun', 'id': 'https://openalex.org/A5077290467'}]",1484,"[{'name': 'Proof-of-work system', 'level': 3, 'score': 0.8837734}, {'name': 'Cryptocurrency', 'level': 2, 'score': 0.8226949}, {'name': 'Computer science', 'level': 0, 'score': 0.70749134}, {'name': 'Implementation', 'level': 2, 'score': 0.62569165}, {'name': 'Computer security', 'level': 1, 'score': 0.61343193}]",2025-09-09 17:02:13.852,https://doi.org/10.1145/2976749.2978341,2016-10-24,On the Security and Performance of Proof of Work Blockchains
68c01746a55ba3d68128b044,W2535104337,,"[{'name': 'Loi Luu', 'id': 'https://openalex.org/A5059416296'}, {'name': 'Viswesh Narayanan', 'id': 'https://openalex.org/A5103381814'}, {'name': 'Chaodong Zheng', 'id': 'https://openalex.org/A5036490031'}, {'name': 'Kunal Baweja', 'id': 'https://openalex.org/A5070368025'}, {'name': 'Seth Gilbert', 'id': 'https://openalex.org/A5042520814'}, {'name': 'Prateek Saxena', 'id': 'https://openalex.org/A5034054081'}]",1248,"[{'name': 'Computer science', 'level': 0, 'score': 0.7861406}, {'name': 'Scalability', 'level': 2, 'score': 0.7447501}, {'name': 'Protocol (science)', 'level': 3, 'score': 0.71604156}, {'name': 'Cryptocurrency', 'level': 2, 'score': 0.71355224}, {'name': 'Blockchain', 'level': 2, 'score': 0.6781635}]",2025-09-09 17:02:14.030,https://doi.org/10.1145/2976749.2978389,2016-10-24,A Secure Sharding Protocol For Open Blockchains
68c01746a55ba3d68128b045,W2805930283,,"[{'name': 'Tiago M. Fernández‐Caramés', 'id': 'https://openalex.org/A5081216987'}, {'name': 'Paula Fraga‐Lamas', 'id': 'https://openalex.org/A5090443440'}]",991,"[{'name': 'Blockchain', 'level': 2, 'score': 0.9392266}, {'name': 'Internet of Things', 'level': 2, 'score': 0.66734564}, {'name': 'Computer science', 'level': 0, 'score': 0.65391165}, {'name': 'Internet privacy', 'level': 1, 'score': 0.49937177}, {'name': 'Computer security', 'level': 1, 'score': 0.4942365}]",2025-09-09 17:02:14.208,https://doi.org/10.1109/access.2018.2842685,2018-01-01,A Review on the Use of Blockchain for the Internet of Things
68c01746a55ba3d68128b046,W2624307925,,"[{'name': 'Mauro Conti', 'id': 'https://openalex.org/A5063847107'}, {'name': 'E. Sandeep Kumar', 'id': 'https://openalex.org/A5110286991'}, {'name': 'Chhagan Lal', 'id': 'https://openalex.org/A5036392899'}, {'name': 'Sushmita Ruj', 'id': 'https://openalex.org/A5032506814'}]",973,"[{'name': 'Cryptocurrency', 'level': 2, 'score': 0.79659593}, {'name': 'Computer security', 'level': 1, 'score': 0.7334049}, {'name': 'Exploit', 'level': 2, 'score': 0.6662763}, {'name': 'Anonymity', 'level': 2, 'score': 0.60846865}, {'name': 'Computer science', 'level': 0, 'score': 0.57714653}]",2025-09-09 17:02:14.385,https://doi.org/10.1109/comst.2018.2842460,2018-01-01,A Survey on Security and Privacy Issues of Bitcoin
68c01746a55ba3d68128b047,W2914735843,,"[{'name': 'Shuai Wang', 'id': 'https://openalex.org/A5100328277'}, {'name': 'Liwei Ouyang', 'id': 'https://openalex.org/A5091630356'}, {'name': 'Yong Yuan', 'id': 'https://openalex.org/A5110476655'}, {'name': 'Xiaochun Ni', 'id': 'https://openalex.org/A5024680021'}, {'name': 'Xuan Han', 'id': 'https://openalex.org/A5101744224'}, {'name': 'Fei‐Yue Wang', 'id': 'https://openalex.org/A5113600509'}]",960,"[{'name': 'Blockchain', 'level': 2, 'score': 0.8622177}, {'name': 'Architecture', 'level': 2, 'score': 0.5721054}, {'name': 'Computer science', 'level': 0, 'score': 0.4916082}, {'name': 'Computer security', 'level': 1, 'score': 0.33421546}, {'name': 'Geography', 'level': 0, 'score': 0.0840036}]",2025-09-09 17:02:14.563,https://doi.org/10.1109/tsmc.2019.2895123,2019-02-15,"Blockchain-Enabled Smart Contracts: Architecture, Applications, and Future Trends"
68c01747a55ba3d68128b048,W2969971691,,"[{'name': 'Ahmed Afif Monrat', 'id': 'https://openalex.org/A5076836510'}, {'name': 'Olov Schelén', 'id': 'https://openalex.org/A5001847415'}, {'name': 'Karl Andersson', 'id': 'https://openalex.org/A5081206139'}]",936,"[{'name': 'Blockchain', 'level': 2, 'score': 0.96495813}, {'name': 'Cryptocurrency', 'level': 2, 'score': 0.8357446}, {'name': 'Immutability', 'level': 3, 'score': 0.8190933}, {'name': 'Computer science', 'level': 0, 'score': 0.7219676}, {'name': 'Interoperability', 'level': 2, 'score': 0.72177136}]",2025-09-09 17:02:14.742,https://doi.org/10.1109/access.2019.2936094,2019-01-01,"A Survey of Blockchain From the Perspectives of Applications, Challenges, and Opportunities"
68c01747a55ba3d68128b049,W2907683311,,"[{'name': 'Khaled Salah', 'id': 'https://openalex.org/A5028133110'}, {'name': 'Muhammad Habib ur Rehman', 'id': 'https://openalex.org/A5056165063'}, {'name': 'Nishara Nizamuddin', 'id': 'https://openalex.org/A5080284212'}, {'name': 'Ala Al‐Fuqaha', 'id': 'https://openalex.org/A5008695053'}]",866,"[{'name': 'Blockchain', 'level': 2, 'score': 0.97933364}, {'name': 'Cryptocurrency', 'level': 2, 'score': 0.8751224}, {'name': 'Computer science', 'level': 0, 'score': 0.75897586}, {'name': 'Distributed ledger', 'level': 3, 'score': 0.6965972}, {'name': 'Smart contract', 'level': 3, 'score': 0.61122966}]",2025-09-09 17:02:14.919,https://doi.org/10.1109/access.2018.2890507,2019-01-01,Blockchain for AI: Review and Open Research Challenges
